IDCanBoYTe,IDNhanKhau
7,1290
7,1291
7,1292
7,1293
7,1294
7,1295
7,1296
7,1297
7,1298
7,1299
7,1300
7,1301
7,1302
7,1303
7,1304
7,1305
7,1306
7,1307
7,1308
7,1309
7,1310
7,1311
7,1312
7,1313
7,1314
7,1315
7,1316
7,1317
7,1318
7,1319
7,1320
7,1321
7,1322
7,1323
7,1324
7,1325
7,1326
7,1327
7,1328
7,1329
7,1330
7,1331
7,1332
7,1333
7,1334
7,1335
7,1336
7,1337
7,1338
7,1339
7,1340
7,1341
7,1342
7,1343
7,1344
7,1345
7,1346
7,1347
7,1348
7,1349
7,1350
7,1351
7,1352
7,1353
7,1354
7,1355
7,1356
7,1357
7,1358
7,1359
7,1360
7,1361
7,1362
7,1363
7,1364
7,1365
7,1366
7,1367
7,1368
7,1369
7,1370
7,1371
7,1372
7,1373
7,1374
7,1375
7,1376
7,1377
7,1378
7,1379
7,1380
7,1381
7,1382
7,1383
7,1384
7,1385
7,1386
7,1387
7,1388
7,1389
7,1390
7,1391
7,1392
7,1393
7,1394
7,1395
7,1396
7,1397
7,1398
7,1399
7,1400
7,1401
7,1402
7,1403
7,1404
7,1405
7,1406
7,1407
7,1408
7,1409
7,1410
7,1411
7,1412
7,1413
7,1414
7,1415
7,1416
7,1417
7,1418
7,1419
7,1420
7,1421
7,1422
7,1423
7,1424
7,1425
7,1426
7,1427
7,1428
7,1429
7,1430
7,1431
7,1432
7,1433
7,1434
7,1435
7,1436
7,1437
7,1438
7,1439
7,1440
7,1441
7,1442
7,1443
7,1444
7,1445
7,1446
7,1447
7,1448
7,1449
7,1450
7,1451
7,1452
7,1453
7,1454
7,1455
7,1456
7,1457
7,1458
7,1459
7,1460
7,1461
7,1462
7,1463
7,1464
7,1465
7,1466
7,1467
7,1468
7,1469
7,1470
7,1471
7,1472
7,1473
7,1474
7,1475
7,1476
7,1477
7,1478
7,1479
7,1480
7,1481
7,1482
7,1483
7,1484
7,1485
7,1486
7,1487
7,1488
7,1489
7,1490
7,1491
7,1492
7,1493
7,1494
7,1495
7,1496
7,1497
7,1498
7,1499
7,1500
7,1501
7,1502
7,1503
7,1504
7,1505
7,1506
7,1507
7,1508
7,1509
7,1510
7,1511
7,1512
7,1513
7,1514
7,1515
7,1516
7,1517
7,1518
7,1519
7,1520
7,1521
7,1522
7,1523
7,1524
7,1525
7,1526
7,1527
7,1528
7,1529
7,1530
7,1531
7,1532
7,1533
7,1534
7,1535
7,1536
8,1537
8,1538
8,1539
8,1540
8,1541
8,1542
8,1543
8,1544
8,1545
8,1546
8,1547
8,1548
8,1549
8,1550
8,1551
8,1552
8,1553
8,1554
8,1555
8,1556
8,1557
8,1558
8,1559
8,1560
8,1561
8,1562
8,1563
8,1564
8,1565
8,1566
8,1567
8,1568
8,1569
8,1570
8,1571
8,1572
8,1573
8,1574
8,1575
8,1576
8,1577
8,1578
8,1579
8,1580
8,1581
8,1582
8,1583
8,1584
8,1585
8,1586
8,1587
8,1588
8,1589
8,1590
8,1591
8,1592
8,1593
8,1594
8,1595
8,1596
8,1597
8,1598
8,1599
8,1600
8,1601
8,1602
8,1603
8,1604
8,1605
8,1606
8,1607
8,1608
8,1609
8,1610
8,1611
8,1612
8,1613
8,1614
8,1615
8,1616
8,1617
8,1618
8,1619
8,1620
8,1621
8,1622
8,1623
8,1624
8,1625
8,1626
8,1627
8,1628
8,1629
8,1630
8,1631
8,1632
8,1633
8,1634
8,1635
8,1636
8,1637
8,1638
8,1639
8,1640
8,1641
8,1642
8,1643
8,1644
8,1645
8,1646
8,1647
8,1648
8,1649
8,1650
8,1651
8,1652
8,1653
8,1654
8,1655
8,1656
8,1657
8,1658
8,1659
8,1660
8,1661
8,1662
8,1663
8,1664
8,1665
8,1666
8,1667
8,1668
8,1669
8,1670
8,1671
8,1672
8,1673
8,1674
8,1675
8,1676
8,1677
8,1678
8,1679
8,1680
8,1681
8,1682
8,1683
8,1684
8,1685
8,1686
8,1687
8,1688
8,1689
8,1690
8,1691
8,1692
8,1693
8,1694
8,1695
8,1696
8,1697
8,1698
8,1699
8,1700
